complaint_id,complaint_brand,complaint_model,complaint_type,complaint_desc,complaint_problem,complaint_time,complaint_status
523432,一汽-大众奥迪,奥迪Q3,2018款 30 TFSI 时尚型 30周年年型,一汽大众奥迪Q3转向与涡轮异响严重,"A9,A189,D59,",2020-09-18,信息审核
523429,吉利汽车,帝豪GS,2018款 1.8L 自动 优雅版 领尚型,吉利帝豪GS起步动力消失 变速箱换挡异响,"A255,B33,",2020-09-18,处理反馈
523427,广汽丰田,汉兰达,2018款 2.0T 四驱 骑士版 7座 国VI,广汽丰田汉兰达加装屏幕与宣传不符,"M279,",2020-09-18,处理反馈
523425,猎豹汽车,猎豹CS9,2017款 1.5L CVT 精英型,猎豹CS9中控系统停止运行影像正常使用,"H155,",2020-09-18,信息审核
523424,猎豹汽车,猎豹CS9,2017款 1.5L CVT 舒适型,猎豹CS9中控显示系统停止运行要求解决,"H155,",2020-09-18,信息审核
523423,上汽大众,凌渡,2015款 280TSI DSG 舒适版,上汽大众凌渡变速箱脱挡 提示故障,"B96,B334,B246,",2020-09-18,信息审核
523422,北京现代,途胜,2015款 1.6T   双离合 两驱 智能型,北京现代途胜召回升级后动力不足油耗高,"A38,A163,A85,B69,O348,",2020-09-18,信息审核
523420,一汽-大众,宝来,2020款 1.5L 手动 舒适型,一汽大众宝来1200-1400转时车身方向盘共振,"H268,",2020-09-18,处理反馈
523414,奇瑞汽车,瑞虎8,2020款 290TGDI 自动 尊贵版,奇瑞瑞虎8大灯盲区过大影响驾驶安全,"Q322,",2020-09-18,处理反馈
523413,保时捷,Macan,2018款 3.0T Macan S,保时捷Macan发动机漏油4S店未经允许维修,"A12,O305,",2020-09-18,信息审核
523409,长城汽车,炮,2020款 2.0T 自动 柴油 四驱 舒适版 GW4D20M,长城炮售后保养未按规定使用全合成机油,"J299,",2020-09-18,厂家受理
523408,东风标致,标致408,2014款 1.8L 自动 豪华版,东风标致408加满油后发动机故障灯亮,"A34,A35,",2020-09-17,处理反馈
523407,比亚迪,比亚迪e5,2018款 450 智联 尊享型,比亚迪e5充电系统故障存在质量问题,"H340,",2020-09-17,处理反馈
523403,比亚迪,比亚迪e5,2016款 300 舒适型,比亚迪e5动力电池衰减严重希望厂家解决,"H343,",2020-09-17,处理反馈
523400,上汽大众,朗逸,2017款 1.6L 自动 舒适版,上汽大众朗逸发动机敲缸存在质量问题,"A18,",2020-09-17,信息审核
523399,北京现代,朗动,2016款 1.6L 自动 尊贵型,北京现代朗动车门内拉手装饰盖腐蚀,"H157,",2020-09-17,信息审核
523395,猎豹汽车,猎豹CS9,2017款 1.5L CVT 风尚型,猎豹CS9系统用户界面停止运行影响使用,"H155,",2020-09-17,信息审核
523394,长城汽车,长城C50,2012款 1.5T 精英型,长城C50车身框架生锈严重存在质量问题,"H79,",2020-09-17,厂家受理
523391,上汽大众,途观,2016款 300TSI 自动 四驱 豪华版,上汽大众途观差速器异响要求厂家解决,"G127,",2020-09-17,处理反馈
523390,长安沃尔沃,沃尔沃S80L,2011款 T4 智尊版,长安沃尔沃S80L变速箱故障灯亮要求处理,"B96,",2020-09-17,信息审核
523386,吉利汽车,远景X3,2020款 1.5L CVT 精英型,吉利远景X3发动机抖动无法加速4S店未解决,"A24,A160,J298,",2020-09-17,处理反馈
523380,上汽大众,凌渡,2019款 230TSI DSG 风尚版 国V,上汽大众凌渡车辆无法启动4S店不予解决,"H110,I295,I293,",2020-09-17,处理反馈
523379,一汽-大众,宝来,2019款 1.5L 手动 时尚型,一汽大众宝来车身漆面起泡后备箱异响,"H81,H168,H68,",2020-09-17,处理反馈
523378,北京奔驰,奔驰GLA,2018款 200 动感型,北京奔驰GLA轮胎吃胎偏磨4S拒绝处理,"G245,",2020-09-17,信息审核
523374,一汽奔腾,奔腾B50,2013款 1.6L 手动 豪华型,奔腾B50车身漆面生锈严重要求解决,"H79,",2020-09-17,信息审核
523373,长城汽车,炮,2019款 2.0T 商用版 手动 四驱 精英型 长箱 GW4C20B 汽油,长城炮四驱行驶时严重异响4S店不予解决,"H86,",2020-09-17,信息审核
523372,北京现代,索纳塔,2020款 380TGDi GS 自动 智享版,北京现代索纳塔启动机故障车辆无法启动,"A44,",2020-09-17,信息审核
523368,长安汽车,长安CS95,2019款 2.0T 四驱 豪华型,长安CS95车道辅助以及网络出现乱码,"H155,H170,",2020-09-17,信息审核
523360,汉腾汽车,汉腾X7,2018款 X7S 2.0T 手动 豪华型,汉腾X7变速箱漏油厂家无法提供配件,"B22,N318,",2020-09-17,厂家受理
523358,奇瑞汽车,捷途X70,2020款 1.5T DCT 畅行版 6座,捷途X70减震器异响更换后未解决,"D265,G52,",2020-09-17,处理反馈
523356,猎豹汽车,猎豹CS9,2017款 1.5L CVT 风尚型,猎豹CS9系统水温过高系统界面停止运行,"A191,H155,",2020-09-17,信息审核
523355,福特（进口）,探险者（进口）,2018款 2.3T 精英版,进口福特探险者前减震器撞击声异响,"G52,",2020-09-17,厂家受理
523348,一汽-大众,迈腾,2017款 330TSI DSG 领先型,一汽大众迈腾变速箱机电单元故障,"B115,",2020-09-17,用户评分
523341,东风日产,骐达TIIDA,2021款 1.6L CVT 智行版,东风日产骐达电瓶亏电 无法启动车辆,"H146,",2020-09-17,处理反馈
523338,SWM斯威汽车,SWM斯威X7,2018款 1.5T 自动 智享互联版 7座,斯威X7变速箱挂挡时顿挫 发动机抖动,"A24,B19,",2020-09-17,处理反馈
523330,一汽丰田,卡罗拉,2019款 双擎 1.8L E-CVT GL-i精英版,一汽丰田卡罗拉车窗升降晃动 车身颠簸异响,"D123,E43,G204,H15,H67,",2020-09-17,信息审核
523326,东风日产,骐达TIIDA,2021款 1.6L CVT 智行版,东风日产骐达电瓶亏电导致无法启动,"H146,",2020-09-17,用户评分
523314,北京现代,领动,2019款 1.4T 双离合 炫动·活力型,北京现代领动保养时经销商刮伤轮毂,"J299,J304,",2020-09-17,信息审核
523308,上汽大众,朗逸,2017款 1.6L 自动 舒适版,上汽大众朗逸车内异味严重影响健康,"H185,",2020-09-17,处理反馈
523307,东风本田,INSPIRE,2019款 260TURBO 精致版 国VI,东风本田INSPIRE方向异响希望得到处理,"D59,",2020-09-17,处理反馈
523299,华晨宝马,宝马X1,2020款 xDrive25Li 尊享型,华晨宝马X1轮胎有补胎痕迹4S店销售问题车,"M284,",2020-09-17,处理反馈
523298,一汽-大众奥迪,奥迪Q5L,2020款 40 TFSI 荣享时尚型,一汽大众奥迪Q5L后座椅下部网关进水,"H109,",2020-09-17,信息审核
523296,长安汽车,长安欧尚A800,2017款 1.5T 手动 尊享型,长安欧尚A800电子风扇保险频繁烧蚀,"H110,",2020-09-17,厂家受理
523294,一汽-大众奥迪,奥迪A4L,2019款 40 TFSI 进取型 国V,一汽大众奥迪A4L变速箱阀体损坏存在隐患,"B84,",2020-09-17,信息审核
523292,福田汽车,欧曼,2008款 BJ4181SLFJA-6 牵引,福田欧曼车架断裂希望厂厂家处理问题,"G230,",2020-09-17,信息审核
523290,猎豹汽车,猎豹CS10,2017款 2.0T 手动 卓越型,猎豹CS10转向机故障4S店拒绝质保,"D59,D265,",2020-09-17,信息审核
523289,一汽-大众,探岳,2019款 330TSI 两驱 舒适型 国Ⅵ,一汽大众探岳大灯不亮希望尽快处理,"H82,",2020-09-17,用户评分
523284,长安马自达,马自达CX-30,2020款 2.0L 自动 领悦型,长安马自达CX-30安全气囊铺助系统故障,"H103,",2020-09-17,信息审核
523278,上汽大众,朗逸,2019款 朗逸启航 1.5L 自动 风尚版 国VI,上汽大众朗逸行驶中发动机支架断裂,"A145,H168,",2020-09-17,用户评分
523277,东风日产,奇骏,2014款 2.5L XL CVT 四驱 豪华版,东风日产奇骏空调漏氟不制冷天窗漏水,"H101,H90,",2020-09-17,处理反馈
523276,一汽-大众奥迪,奥迪Q5,2013款 40 TFSI 自动 技术型,一汽大众奥迪Q5天窗和刹车异响 车内有异味,"E43,H185,H89,",2020-09-17,信息审核
523272,上汽大众,途观L,2019款 改款 330TSI 自动 两驱 智动豪华版 国VI,上汽大众途观L发动机抖动 后排座椅漏水,"A9,A24,H109,",2020-09-17,处理反馈
523270,东风风行,风行T5L,2020款 改款 1.5T 自动 豪华型 7座,东风风行T5L刹车盘磨损4S店置换补贴未兑现,"B19,E239,I295,L313,",2020-09-17,处理反馈
523269,奔驰（进口）,奔驰CLA,2016款 220 4MATIC 改款,进口奔驰CLA变速箱输出轴磨损4S店不保修,"B77,I297,",2020-09-17,信息审核
523268,吉利汽车,熊猫,2009款 1.3L 自动 灵动版,吉利熊猫转向助力突然失效EPS报警,"D156,H170,",2020-09-17,处理反馈
523267,奇瑞汽车,瑞虎8,2020款 290TGDI 自动 豪华版,奇瑞瑞虎8天窗漏水严重要求尽快处理,"H90,",2020-09-17,处理反馈
523266,上汽大众,凌渡,2019款 280TSI DSG 舒适版 国VI,上汽大众凌渡车内异味严重仪表台开裂,"H185,H176,",2020-09-17,用户评分
523263,上汽大众,途铠,2019款 1.5L 自动 舒适版,上汽大众途铠大灯进水要求给予解决,"H88,",2020-09-17,处理反馈
523262,上汽大众,朗逸,2019款 1.5L 自动 舒适版 国VI,上汽大众朗逸厂家赠送积分活动未兑现,"L313,",2020-09-17,用户评分
523261,一汽大众,捷达VA3,2019款 1.5L 手动 进取版,一汽大众捷达VA3电瓶无法正常使用,"H146,",2020-09-17,处理反馈
523260,华晨宝马,宝马3系,2019款 320Li M运动套装,华晨宝马3系发动机异响敲缸厂家拒绝维修,"A9,",2020-09-17,处理反馈
523258,奔驰（进口）,奔驰R级,2017款 R 320 4MATIC 商务型臻藏版,进口奔驰R级方向盘及主驾驶座椅脱皮,"H157,",2020-09-17,信息审核
523256,领克汽车,领克03,2018款 1.5TD DCT 劲Pro版 国V,领克03变速箱异响发动机熄火时异响,"A9,B33,I295,",2020-09-17,处理反馈
523255,奇瑞汽车,艾瑞泽5,2019款 Pro 1.5L 手动 青春版 国VI,奇瑞艾瑞泽5转向与车内异响 强制购买保险,"D59,H164,K325,",2020-09-17,处理反馈
523254,一汽-大众奥迪,奥迪A4L,2017款 2.0T 双离合 运动型 Plus,一汽大众奥迪A4L右前大灯内有雪花状裂纹,"H220,",2020-09-17,信息审核
523249,一汽-大众,T-ROC探歌,2019款 230TSI DSG 两驱 进取型 国V,一汽大众探歌发动机烧机油4S店不处理,"A63,",2020-09-17,处理反馈
523245,宝马（进口）,宝马2系运动旅行车,2015款 218i 领先型,宝马2系运动旅行车配件不齐时间过长,"N318,",2020-09-17,处理反馈
523240,东风启辰,启辰D60,2019款 1.6L XL CVT 智联精英版 国V,启辰D60开启空调内循环时车内有焦味,"H121,",2020-09-17,信息审核
523238,一汽-大众,速腾,2019款 280TSI DSG 舒适型 国VI,一汽大众速腾大灯发白 灯光亮度不足,"H82,",2020-09-17,处理反馈
523237,汉腾汽车,汉腾X7,2018款 X7S 1.5T 自动 尊享型,汉腾X7防冻液渗入发动机内部厂家不予保修,"A191,I297,J303,",2020-09-17,用户评分
523236,上汽大通,上汽大通MAXUS V80,2020款 2.5T 手动 经典城配王 长轴 中顶 2/3座,上汽大通MAXUS V80两前轮胎有吃胎的现象,"G245,",2020-09-17,处理反馈
523232,奇瑞捷豹路虎,捷豹XFL,2020款 XFL 2.0T P200 两驱 精英版,捷豹XFL发动机抖动故障灯亮厂家不予处理,"A24,A34,H168,H149,I295,",2020-09-17,处理反馈
523231,长安汽车,长安CS55 PLUS,2020款 1.5T 自动 炫色型,长安CS55变速箱异响脱挡无法行驶,"B33,B246,",2020-09-17,信息审核
523230,上汽集团,荣威350,2014款 1.5L 手动 迅驰版 350S,上汽荣威350正时链条和齿轮有故障发动机异响,"A9,A44,A45,",2020-09-17,处理反馈
523229,华晨宝马,宝马3系,2013款 328Li 2.0T 自动 时尚型,华晨宝马3系大灯清洗保护盖脱落,"H168,",2020-09-17,处理反馈
523226,吉利汽车,缤瑞,2020款 200T DCT 舒适型,吉利缤瑞刹车异响售后服务品质差,"E43,I293,",2020-09-17,处理反馈
523225,一汽-大众,速腾,2019款 200TSI DSG 舒适型 国VI,一汽大众速腾变速箱异响严重4S店无法解决,"B33,",2020-09-17,处理反馈
523224,奇瑞汽车,瑞虎7,2018款 1.5T 自动 纵享版 FLY款 国VI,奇瑞瑞虎7电瓶损坏导致无法进行充电,"H146,",2020-09-17,处理反馈
523222,吉利汽车,缤瑞,2020款 改款 1.4T CVT 亚运版,吉利缤瑞怠速运转时发动机出现异响,"A9,",2020-09-17,处理反馈
523221,一汽-大众,探岳,2019款 330TSI 两驱 豪华型 国Ⅵ,一汽大众探岳大灯亮度不足影响行车安全,"H82,",2020-09-17,用户评分
523218,华晨宝马,宝马3系,2020款 325Li M运动套装,华晨宝马3系发动机故障灯亮 防冻液泄漏,"A34,A37,A191,",2020-09-17,处理反馈
523216,上汽大众,桑塔纳,2016款 1.6L 手动 风尚版 三厢,上汽大众桑塔纳后桥变形 行驶中跑偏,"G117,G83,",2020-09-17,用户评分
523215,广汽本田,雅阁,2016款 2.0L CVT  舒适版,广汽本田雅阁避震下沉更换后行驶左倾严重,"G204,",2020-09-17,处理反馈
523212,华晨宝马,宝马X1,2018款 sDrive18Li 尊享型,华晨宝马X1普利司通轮胎全部内部开裂,"F100,",2020-09-17,处理反馈
523211,一汽-大众,高尔夫,2015款 1.4TSI 自动 豪华型,一汽大众高尔夫车内异味严重要求厂家解决,"H185,",2020-09-17,处理反馈
523210,吉利汽车,吉利ICON,2020款 300T DCT 银河限量版,吉利ICON水箱框架断裂导致散热器漏防冻液,"A191,H168,I297,",2020-09-17,用户评分
523209,广汽本田,飞度,2014款 1.5L 手动 LX舒适型,广汽本田飞度冷车启动发动机有异响,"A9,",2020-09-17,处理反馈
523207,上汽大众,朗逸,2017款 1.6L 自动 舒适版,上汽大众朗逸4S店不退还保养套餐费用,"I295,I293,K309,",2020-09-17,用户评分
523206,猎豹汽车,猎豹CS9,2017款 1.5L CVT 精英型,猎豹CS9中控液晶屏显示屏停止运作,"H155,",2020-09-17,信息审核
523205,东风日产,逍客,2016款 2.0L CVT 精英版,东风日产逍客变速箱抖动顿挫严重,"B19,B95,",2020-09-17,用户评分
523201,东风标致,标致408,2015款 1.2T 自动 豪华版,东风标致408正时皮带磨损导致发动机故障,"A198,",2020-09-17,处理反馈
523199,东风日产,轩逸,2016款 1.6XL CVT 尊享版,东风日产轩逸车身抖动故障灯亮加速无力,"B96,B334,H268,",2020-09-17,处理反馈
523194,东风雪铁龙,C4世嘉,2018款 1.6L 手动 豪华型,东风雪铁龙C4世嘉发动机烧机油,"A63,",2020-09-17,处理反馈
523177,一汽丰田,卡罗拉,2017款 1.2T CVT GL,一汽丰田卡罗拉轮毂腐蚀4S店不予全部索赔,"H243,I297,",2020-09-17,信息审核
523175,北京现代,朗动,2015款 1.6L 自动 领先型,北京现代朗动中控黑屏死机希望处理,"H134,I297,",2020-09-17,信息审核
523174,一汽丰田,卡罗拉,2017款 1.2T S-CVT GL 改款,一汽丰田卡罗拉行驶过程中车内共振,"H268,",2020-09-17,信息审核
523173,奇瑞新能源,奇瑞eQ,2015款 舒适型,奇瑞eQ动力电池质量问题厂家不予保修,"H343,I297,",2020-09-17,信息审核
523172,奇瑞汽车,捷途X70,2018款 1.5T 自动 悦行版,捷途X70车身生锈 变速箱不换挡 服务网点少,"A85,B20,H79,O326,",2020-09-17,处理反馈
523171,猎豹汽车,猎豹CS9,2017款 1.5L 手动 风尚型,猎豹CS9显示系统用户界面已停止运行,"H155,",2020-09-17,信息审核
523168,广汽三菱,欧蓝德,2019款 2.0L 两驱 畅享版 7座 国VI,广汽三菱欧蓝德发动机抖动 方向盘不回正,"A24,D123,E43,H134,",2020-09-17,厂家受理
523162,一汽-大众,探岳,2019款 330TSI 四驱 豪华型Plus 国VI,一汽大众探岳车灯透镜发白希望厂家处理,"H82,",2020-09-17,处理反馈
523161,长安马自达,马自达3 昂克赛拉,2014款 1.5L 自动 豪华型 三厢,长安马自达昂克赛拉中控偶尔死机黑屏,"H134,",2020-09-17,信息审核
523157,东南汽车,V3菱悦,2012款 1.5 手动 豪华版,东南V3菱悦车身侧裙腐蚀希望得到解决,"H79,H119,",2020-09-17,处理反馈
523152,广汽乘用车,传祺GA6,2019款 270T 自动 尊贵版,广汽传祺GA6厂家至今未发新车希望处理,"L312,",2020-09-17,处理反馈
523151,一汽-大众,速腾,2018款 280TSI DSG熠动版,一汽大众速腾发动机异响希望尽快处理,"A9,",2020-09-17,处理反馈
523149,一汽-大众奥迪,奥迪A4L,2018款 2.0T 进取型 30周年年型,一汽大众奥迪A4L空调不出风希望厂家处理,"H101,H50,",2020-09-17,信息审核
523147,吉利汽车,缤瑞,2018款 14T 手动 缤纷版,吉利缤瑞行驶过程中换挡时变速箱有异响,"B33,",2020-09-17,处理反馈
523146,北京现代,领动,2019款 1.4T 双离合 炫动·活力型,北京现代领动发动机报警 一挡齿轮啮合不良,"A34,B77,",2020-09-17,信息审核
523142,一汽-大众,高尔夫,2015款 1.6L 自动 舒适型,一汽大众高尔夫变速箱故障灯亮要求解决,"B96,",2020-09-17,处理反馈
523141,华晨中华,中华V5,2014款 1.5T 自动 两驱豪华型 5座,华晨中华V5导航显示屏幕黑屏希望处理,"H134,",2020-09-17,信息审核
523137,一汽-大众,T-ROC探歌,2018款 280TSI DSG 两驱 舒适型 国V,一汽大众探歌发动机涡轮增压器连接管漏油,"A12,A189,",2020-09-17,处理反馈
523136,长安马自达,马自达3 昂克赛拉,2019款 云控版 三厢 1.5L 自动 舒适型 国VI,长安马自达昂克赛拉变速箱顿挫遮阳板起皱,"B19,H157,",2020-09-17,信息审核
523135,众泰汽车,芝麻,2018款 eZ 翼享版,众泰芝麻动力电池故障灯亮无法行驶,"H343,N318,",2020-09-17,信息审核
523132,吉利汽车,远景X6,2020款 1.4T CVT 亚运版,吉利远景X6购车不给购车合同赠送保养未兑现,"L313,O353,",2020-09-17,用户评分
523130,上汽大众,途观L,2020款 330TSI 自动 两驱 智动豪华版 国VI,上汽大众途观L后保险杠与翼子板接缝处掉漆,"H81,",2020-09-17,处理反馈
523125,福田汽车,时代领航,2014款 143马力 4.2米单排 栏板 轻卡(万里扬6挡)(BJ1043V9JBA-BG),福田时代领航服务站服务承诺不予兑现,"L314,",2020-09-17,信息审核
523124,奇瑞捷豹路虎,发现神行,2017款 2.0T SE,奇瑞路虎发现神行车架号生锈导致无法拓印,"H79,",2020-09-17,处理反馈
523122,一汽丰田,卡罗拉,2017款 1.8L CVT 精英版 改款 双擎,一汽丰田卡罗拉三元催化器故障4S店不予索赔,"A34,H54,I297,",2020-09-17,信息审核
523120,上汽大众,途观L,2018款 330TSI 自动 两驱 豪华版,上汽大众途观L车身漏水希望厂家处理,"H109,",2020-09-17,处理反馈
523119,猎豹汽车,猎豹CS10,2016款 2.0T 自动 都市型,猎豹CS10变速箱故障车辆无法行驶,"B334,",2020-09-17,信息审核
523118,一汽-大众,探岳,2019款 330TSI 四驱 豪华型 国V,一汽大众探岳车灯亮度不足影响行车安全,"H82,",2020-09-17,处理反馈
523116,东风标致,标致508,2019款 508L 400THP PureTech 驾控版 国VI,东风标致508中控黑屏减震器异响换挡困难,"B20,G52,H134,",2020-09-17,处理反馈
523114,东风日产,骐达TIIDA,2019款 1.6L CVT 智尊版 国Ⅵ,东风日产骐达悬架生锈无人处理解决,"H79,",2020-09-17,处理反馈
523113,一汽-大众奥迪,奥迪Q5L,2018款 40 TFSI 荣享时尚型 国V,一汽大众奥迪Q5L变速箱故障灯亮无法加速,"B96,",2020-09-17,信息审核
523112,上汽大众,途观L,2017款 330TSI 两驱 豪华版,上汽大众途观L车顶处有漏水的现象,"H109,",2020-09-17,用户评分
523111,长城汽车,哈弗M6,2019款 1.5T DCT 两驱 超值版 国VI,哈弗M6转向管柱处有腐蚀生锈的现象,"H79,",2020-09-17,厂家受理
523110,广汽本田,飞度,2014款 1.5L CVT SE时尚型,广汽本田飞度冷启动时发动机有异响,"A9,",2020-09-17,处理反馈
523108,猎豹汽车,猎豹CS9,2017款 1.5L CVT 精英型,猎豹CS9显示系统用户界面已停止运行,"H134,H155,",2020-09-17,信息审核
523107,吉利汽车,帝豪GS,2019款 1.4T CVT 雅,吉利帝豪GS涡轮增压器损坏厂家和4S店推诿,"A189,I281,",2020-09-17,处理反馈
523103,长安马自达,马自达3 昂克赛拉,2016款 1.5L 自动 舒适型 三厢,长安马自达昂克赛拉仪表盘饰板掉漆,"H81,",2020-09-17,信息审核
523099,奇瑞汽车,艾瑞泽5,2016款 1.5L 手动 领锐版,奇瑞艾瑞泽5颠簸路段行驶天窗异响,"H89,",2020-09-17,处理反馈
523097,东南汽车,东南DX3新能源,2018款 EV400 旗舰版,东南DX3新能源车辆遥控开闭锁失灵,"H197,",2020-09-17,用户评分
523090,广汽丰田,凯美瑞,2008款 240G 2.4 自动 豪华版,广汽丰田凯美瑞仪表台严重出油开裂,"H176,",2020-09-17,处理反馈
523089,长安汽车,悦翔V5,2012款 1.5L 手动 梦幻型 国IV,长安悦翔V5电路故障行驶中断电 轮毂变形,"H243,H110,",2020-09-17,处理反馈
523087,上汽大众,途观L,2017款 330TSI 两驱 豪华版,上汽大众途观L车内引擎盖开关漏水,"H109,",2020-09-17,处理反馈
523086,猎豹汽车,猎豹CS9,2017款 1.5L 手动 舒适型,猎豹CS9车机系统停止运作要求尽快解决,"H155,O326,",2020-09-17,信息审核
523085,奇瑞汽车,艾瑞泽5,2017款 1.5L 手动 豪华版,奇瑞艾瑞泽5车身生锈严重4S店不予处理,"H79,I295,",2020-09-17,用户评分
523083,东风本田,INSPIRE,2019款 260TURBO 精致版 国VI,东风本田INSPIRE全景天窗和中控台异响,"H93,H89,",2020-09-17,处理反馈
523081,华晨中华,中华V7,2019款 300T 自动 尊贵型 5座,华晨中华V7发动机故障灯亮 安全带无配件,"A34,H118,N318,",2020-09-17,信息审核
523076,东风悦达起亚,起亚K3,2016款 1.6L 自动 GL,东风悦达起亚K3刹车异响 制动距离较长,"E43,E269,",2020-09-17,处理反馈
523074,吉利汽车,帝豪GL,2018款 1.4T 自动 尊贵智联型,吉利帝豪GL左后尾灯进水导致烧蚀,"H88,",2020-09-17,处理反馈
523071,上汽大众,凌渡,2019款 280TSI DSG 舒适版 国V,上汽大众凌渡车内异味严重无法解决,"H185,",2020-09-17,处理反馈
523069,长安汽车,悦翔,2009款 1.5 手动 豪华型 三厢,长安悦翔车漆鼓包 车身严重生锈,"H79,H81,",2020-09-17,处理反馈
523065,一汽-大众奥迪,奥迪A3,2018款 Limousine 1.4T 运动型 30周年年型,一汽大众奥迪A3车窗升降时异响刹车异响,"A9,A24,B33,E43,H67,H289,I295,",2020-09-17,信息审核
523058,一汽-大众奥迪,奥迪A6L,2019款 45 TFSI quattro 臻选致雅型,一汽大众奥迪A6L行驶中发动机熄火,"A14,",2020-09-17,信息审核
523053,东风雪铁龙,爱丽舍,2014款 1.6L 手动 舒适型,东风雪铁龙爱丽舍电瓶亏电后ABS灯报警,"E74,",2020-09-17,处理反馈
523050,东风本田,本田XR-V,2015款 1.5L LXi CVT经典版,东风本田XR-V发动机冷启动异响希望处理,"A9,",2020-09-17,处理反馈
523048,汉腾汽车,汉腾X5,2018款 1.5T CVT 豪华版,汉腾X5多个故障灯亮 手刹失灵 电瓶亏电,"A34,E159,H146,",2020-09-17,处理反馈
523046,北京现代,名图,2017款 1.8L 自动 尊贵型 DLX 国V,北京现代名图侧滑故障灯亮 方向盘自动右偏,"D154,H170,",2020-09-17,信息审核
