complaint_id,complaint_brand,complaint_model,complaint_type,complaint_desc,complaint_problem,complaint_time,complaint_status
523044,东风标致,标致308S,2015款 1.2T 自动 劲驰版,东风标致308S行驶中出现STOP故障灯,"A34,",2020-09-17,处理反馈
523043,奇瑞汽车,艾瑞泽EX,2019款 1.5L 手动 自在版 国V,奇瑞艾瑞泽EX离合器踏板起步时抖动严重,"C87,",2020-09-17,处理反馈
523042,北京现代,领动,2019款 1.4T 双离合 炫动·活力型,北京现代领动离合器变速箱异响频繁无倒挡,"B33,B246,C65,",2020-09-17,信息审核
523041,东风日产,天籁,2020款 2.0T XL Upper AD1 智享领航版,东风日产天籁智联APP无法使用要求解决,"H155,",2020-09-17,处理反馈
523040,比亚迪,速锐,2012款 1.5TID 自动 舒适型,比亚迪速锐变速箱升级后顿挫异响抖动,"B33,B19,B95,O348,",2020-09-17,用户评分
523036,一汽-大众,探岳,2019款 330TSI 两驱 豪华型 国Ⅵ,一汽大众探岳低速行驶时变速箱异响顿挫,"B33,B19,",2020-09-16,用户评分
523035,一汽-大众奥迪,奥迪A6L,2020款 45 TFSI 臻选致雅型,一汽大众奥迪A6L变速箱倒车时异响,"B33,",2020-09-16,信息审核
523033,上汽大众,途观L,2019款 380TSI 自动 四驱 智动豪华版 国VI,上汽大众途观L雷达误报警导致主动刹车触发,"H170,",2020-09-16,用户评分
523029,一汽-大众奥迪,奥迪Q3,2020款 40 TFSI 时尚动感型,一汽大众奥迪Q3车顶天窗漏水存在质量问题,"H90,",2020-09-16,信息审核
523028,吉利汽车,帝豪GS,2016款 1.3T 自动 领尚型 运动版,吉利帝豪GS车身生锈严重要求尽快解决,"H79,",2020-09-16,用户评分
523025,一汽-大众,探岳,2019款 330TSI 两驱 豪华型 国Ⅵ,一汽大众探岳车灯不亮严重影响驾驶安全,"H82,",2020-09-16,处理反馈
523022,广汽丰田,凯美瑞,2019款 2.5G 豪华版 国V,广汽丰田凯美瑞车窗升降异响外侧挂水,"H72,",2020-09-16,处理反馈
523018,时风风驰1800,风驰1800,轻型自卸,时风风驰1800发动机故障灯常亮加速无力,"A34,A160,E196,G56,G105,H202,I295,I281,",2020-09-16,信息审核
523017,上汽大众,途岳,2020款 280TSI 两驱 豪华版 国VI,上汽大众途岳厂家售车赠送保养不兑现,"L313,",2020-09-16,用户评分
523016,江铃福特,领界,2019款 EcoBoost 145 CVT 铂领型 国VI,江铃福特领界变速箱无法加速顿挫电瓶亏电,"B19,B96,B334,F41,H146,H82,",2020-09-16,处理反馈
523014,上汽大众,途观,2016款 300TSI 自动 四驱 豪华版,上汽大众途观差速器异响要求给予处理,"G127,J298,",2020-09-16,处理反馈
523011,广汽本田,雅阁,2018款 260TURBO 精英版 国VI,广汽本田雅阁电子手刹异响4S店无法解决,"E43,E159,I295,",2020-09-16,处理反馈
523008,吉利汽车,帝豪GS,2018款 1.8L 自动 运动版 领尚型,吉利帝豪GS车身多处生锈变速箱顿挫,"B19,G56,H79,H93,",2020-09-16,处理反馈
523005,广汽本田,雅阁,2018款 2.0L 锐领版 锐·混动 国V,广汽本田雅阁轮胎偏磨要求厂家给予解决,"G245,G210,I295,",2020-09-16,用户评分
523004,众泰汽车,众泰T700,2017款 1.8T 双离合 尊享型,众泰T700刹车阻力大无法联系售后服务,"E43,E196,O326,",2020-09-16,信息审核
523001,众泰汽车,众泰E200,2018款 飞鱼座,众泰E200动力电池失去动力要求厂家解决,"H343,",2020-09-16,信息审核
523000,长安马自达,马自达3 昂克赛拉,2020款 2.0L 自动 质雅版,长安马自达昂克赛拉发动机异响变速箱顿挫,"A9,H15,H93,I295,I293,I281,J300,N319,N321,O305,",2020-09-16,处理反馈
522998,一汽-大众奥迪,奥迪Q5L,2020款 40 TFSI 荣享时尚型,一汽大众奥迪Q5L中控主机有电流声,"H134,",2020-09-16,信息审核
522997,一汽-大众,探岳,2019款 330TSI 两驱 豪华型 国Ⅵ,一汽大众探岳大灯夜间亮度不足影响安全,"H82,",2020-09-16,用户评分
522996,上汽大众,朗逸,2013款 1.6L 手动 风尚版,上汽大众朗逸发动机怠速运转时抖动,"A35,",2020-09-16,处理反馈
522995,一汽大众,捷达VS7,2020款 1.4T 自动 荣耀型,捷达VS7玲珑轮胎开裂 刹车时出现异响,"E43,F100,",2020-09-16,用户评分
522994,一汽-大众,速腾,2017款 1.6L 自动 舒适型,一汽大众速腾两前车门掉漆密封条开裂,"H81,H48,",2020-09-16,处理反馈
522992,奔驰（进口）,奔驰E级（进口）,2020款 E 260 运动版,进口奔驰E级刹车盘出现裂纹要求处理,"E239,",2020-09-16,信息审核
522991,江淮汽车,瑞风S3,2016款 1.5L CVT 豪华智能尊享版,江淮瑞风S3保险理赔后4S店未更换车门,"N321,",2020-09-16,处理反馈
522990,一汽大众,捷达VS5,2019款 280TSI 自动 进取型,捷达VS5刹车时有异响 涡轮增压器生锈,"E43,G204,H109,",2020-09-16,处理反馈
522989,上汽大众,途岳,2020款 280TSI 两驱 风尚版 国VI,上汽大众途岳行驶过程中变速箱有异响,"B33,",2020-09-16,处理反馈
522987,一汽吉林,森雅R9,2018款 1.2T 自动 舒适智炫型,一汽吉林森雅R9启动机故障发动机故障灯亮,"A34,A44,",2020-09-16,信息审核
522986,一汽奔腾,奔腾X40,2017款 1.6L 自动 豪华型,一汽奔腾X40发动机抖动故障灯亮四缸缸压低,"A24,A34,",2020-09-16,厂家受理
522984,广汽丰田,凯美瑞,2007款 200E 2.0 自动 精英版,广汽丰田凯美瑞仪表台老化破裂出油严重,"H176,",2020-09-16,处理反馈
522983,奇瑞汽车,东方之子cross,2009款 2.0L 手动 舒适型,奇瑞东方之子cross厂家不出示更换车架证明,"L314,",2020-09-16,处理反馈
522979,上汽大通,上汽大通MAXUS T60,2019款 2.4L 汽油 手动 四驱 高底盘 先锋版 标厢,上汽大通MAXUS T60厂家服务承诺不兑现,"L314,",2020-09-16,处理反馈
522978,领克汽车,领克01,2017款 2.0T 自动 两驱 型 Pro,领克01行驶时刹车有异响 变速箱顿挫,"B19,E43,",2020-09-16,处理反馈
522972,东风标致,标致5008,2017款 380THP 无界版 7座,东风标致5008发动机烧机油4S店不处理,"A63,",2020-09-16,处理反馈
522962,上汽大众,途观L,2017款 380TSI 四驱 旗舰版,上汽大众途观L变速箱机电单元故障,"B115,",2020-09-16,处理反馈
522958,一汽-大众奥迪,奥迪A3,2016款 Sportback 1.4T 双离合 风尚型,一汽大众奥迪A3刹车异响 显示屏无法弹出,"E43,H134,",2020-09-16,信息审核
522957,领克汽车,领克03,2019款 1.5TD DCT 劲Pro版 国VI,领克03启动后故障灯全亮无法行驶,"B96,",2020-09-16,用户评分
522956,东风裕隆,U5 SUV,2017款 1.6L CVT 爵士版,纳智捷U5 SUV行驶中方向盘突然锁死,"D57,D291,",2020-09-16,处理反馈
522955,吉利汽车,博瑞,2018款 MHEV 耀享版,吉利博瑞车身焊点开焊多次维修出现异响,"H168,",2020-09-16,处理反馈
522954,一汽大众,捷达VS5,2019款 280TSI 自动 进取型,一汽大众捷达VS5轮胎开裂刹车异响,"E43,F100,",2020-09-16,处理反馈
522951,上汽大众,途观L,2018款 330TSI 自动 两驱 豪华版,上汽大众途观L电瓶故障导致无法启动,"H146,",2020-09-16,处理反馈
522950,长安马自达,马自达3 昂克赛拉,2014款 1.5L 自动 豪华型 三厢,长安马自达昂克赛拉仪表盘掉漆严重,"H81,",2020-09-16,处理反馈
522948,一汽大众,捷达VS5,2019款 280TSI 自动 悦享型,捷达VS5仪表台有异响希望厂家处理,"H93,",2020-09-16,处理反馈
522946,吉利汽车,博瑞,2017款 1.8T 舒适型,吉利博瑞发动机VVT阀故障灯亮有异响,"A9,A34,",2020-09-16,用户评分
522945,广汽本田,凌派,2019款 180Turbo CVT 舒适版 国V,广汽本田凌派发动机故障灯亮希望厂家处理,"A34,",2020-09-16,处理反馈
522944,广汽三菱,欧蓝德,2019款 2.0L 两驱 畅享版 5座 国VI,广汽三菱欧蓝德ECU升级后沉闷无力,"A9,B33,O348,",2020-09-16,厂家受理
522943,知豆电动车,知豆D1,2016款 标准型,知豆1动力电池故障希望厂家处理问题,"H343,",2020-09-16,厂家受理
522942,一汽-大众,探岳,2019款 征途版 280TSI 两驱 豪华型 国Ⅵ,一汽大众探岳发动机故障灯亮希望厂家处理,"A34,",2020-09-16,用户评分
522941,东风乘用车,风神AX7,2015款 2.0L 手动 阅兵版 5座,东风风神AX7车机互联无法使用希望厂家处理,"H155,",2020-09-16,处理反馈
522940,东风日产,轩逸,2019款 1.6XE CVT 舒适版 经典,东风日产轩逸前减震螺丝生锈严重,"H79,",2020-09-16,处理反馈
522935,北京现代,领动,2016款 1.6L 自动 智炫·精英型,北京现代伊兰特方向跑偏发动机噪音大,"A38,G117,",2020-09-16,处理反馈
522934,华晨宝马,宝马1系,2020款 120i M运动套装,华晨宝马1系交了订金后提不到车且不退款,"K309,L312,",2020-09-16,处理反馈
522924,长安汽车,长安CS85 COUPE,2019款 2.0T 自动 动版 国V,长安CS85 COUPE自动熄火 提示未挂入P挡,"A14,B20,",2020-09-16,信息审核
522923,一汽-大众,速腾,2018款 280TSI DSG熠动版,一汽大众速腾韩泰轮胎多处开裂影响安全,"F100,",2020-09-16,处理反馈
522922,上汽大众,途岳,2020款 280TSI 两驱 旗舰版 国VI,上汽大众途岳经销商赠送保养缺少一次,"L313,",2020-09-16,用户评分
522921,东风日产,轩逸,2019款 1.6XE CVT 舒适版 经典,东风日产轩逸车灯内部龟裂影响照明,"H220,",2020-09-16,处理反馈
522920,东风乘用车,奕炫,2020款 230T 自动 炫目版,东风风神奕炫经销商外包维修 态度蛮横,"I295,I293,J303,",2020-09-16,用户评分
522919,东风日产,蓝鸟,2019款 1.6L CVT 智联智酷版 国VI,东风日产蓝鸟新车变速箱异响顿挫故障灯亮,"B33,B19,B96,",2020-09-16,处理反馈
522917,东风日产,轩逸,2019款 1.6XV CVT 智联尊享版 国V,东风日产轩逸空调制冷效果差4S店不处理,"H101,",2020-09-16,处理反馈
522915,猎豹汽车,Mattu,2018款 1.6T GDI DCT 尊贵型,猎豹Mattu发动机故障灯报警无动力输出,"A34,A255,H170,",2020-09-16,信息审核
522913,猎豹汽车,Mattu,2018款 1.6T GDI DCT 尊贵型,猎豹Mattu发动机故障 变速箱无动力输出,"A34,B334,H170,",2020-09-16,信息审核
522906,沃尔沃亚太,沃尔沃S60,2020款 T4 智逸豪华版,亚太沃尔沃S60打方向异响维修多次未解决,"D59,J298,",2020-09-16,信息审核
522904,东风悦达起亚,起亚KX5,2016款 2.0L 自动 两驱Premium,东风悦达起亚K5左轮ABS传感器故障,"E74,E62,",2020-09-16,处理反馈
522903,东风乘用车,风神AX4,2018款 1.6L DCT 潮尚型 天窗版,东风风神AX4刹车盘生锈严重要求解决,"E42,",2020-09-16,处理反馈
522902,华晨宝马,宝马X2,2020款 sDrive25i 领先型M越野套装,华晨宝马X2驻车制动系统失效要求解决,"E159,",2020-09-16,处理反馈
522901,东风标致,标致3008,2013款 1.6T 自动 THP至尚版,东风标致3008喷油嘴故障 气囊与ABS报警,"A53,E74,H103,",2020-09-16,用户评分
522899,一汽-大众奥迪,奥迪A3,2020款 Limousine 35 TFSI 进取型 国VI,一汽大众奥迪A3行驶3920公里韩泰轮胎掉皮,"F186,",2020-09-16,信息审核
522897,江铃汽车,驭胜S350,2014款 2.4T  自动  两驱 柴油 豪华天窗版 5座,江铃驭胜S350车身锈蚀希望厂家处理,"H79,",2020-09-16,信息审核
522896,吉利汽车,博瑞,2018款 1.8T 尊尚智领版,吉利博瑞车门多处生锈存在质量问题,"H79,",2020-09-16,处理反馈
522895,江铃福特,领界,2019款 EcoBoost 145 CVT 尊领型 国V,长安福特领界颠簸时减震与天窗异响,"G52,H89,",2020-09-16,用户评分
522894,一汽丰田,卡罗拉,2017款 1.2T S-CVT GL-i 改款,一汽丰田卡罗拉发动机冷启动异响,"A9,",2020-09-16,信息审核
522889,一汽-大众,探岳,2019款 330TSI 两驱 豪华型 国Ⅵ,一汽大众探岳大灯亮度不足4S店不予保修,"H82,I297,",2020-09-16,处理反馈
522887,上汽集团,名爵3,2014款 1.3L 手动 舒适版,上汽名爵3正时链条拉长跳齿售后不予质保,"A45,",2020-09-16,处理反馈
522884,长城汽车,哈弗H2,2018款 1.5T 双离合 两驱 豪华型 蓝标,哈弗H2行驶过程中疑似半轴异响,"G204,",2020-09-16,处理反馈
522881,奇瑞捷豹路虎,发现运动版,2020款 249PS R-Dynamic SE 性能科技版 7座,路虎发现运动版新车底盘异响要求给予解决,"G56,G210,",2020-09-16,处理反馈
522880,长城汽车,哈弗F5,2018款 1.5T i潮版,哈弗F5变速箱底部漏油存在质量问题,"B22,",2020-09-16,处理反馈
522879,一汽-大众,迈腾,2010款 1.4TSI 精英型,一汽大众迈腾飞轮出现生锈希望厂家质保,"H79,",2020-09-16,处理反馈
522878,一汽-大众,T-ROC探歌,2019款 280TSI DSG 两驱 进取型 国VI,一汽大众探歌变速箱异响希望厂家处理,"B33,",2020-09-16,处理反馈
522876,广汽本田,雅阁,2018款 260TURBO 精英版 国V,广汽本田雅阁变速箱漏油 车内多处异响,"B22,H164,",2020-09-16,处理反馈
522872,北京现代,领动,2019款 1.4T 双离合 炫动·活力型,北京现代领动新车大灯起雾前杠有喷漆痕迹,"H88,I295,M284,",2020-09-16,处理反馈
522871,一汽-大众,高尔夫,2018款 230TSI 手动 舒适型,一汽大众高尔夫韩泰轮胎开裂老化严重,"F100,",2020-09-16,用户评分
522868,广汽丰田,凯美瑞,2012款 凯美瑞·尊瑞 2.5 HG 自动 豪华版,广汽丰田凯美瑞混合动力系统故障无法加速,"H343,",2020-09-16,处理反馈
522867,东风日产,轩逸,2016款 1.6XV CVT 智享版,东风日产轩逸变速箱打滑顿挫希望厂家质保,"B19,",2020-09-16,处理反馈
522866,东风标致,标致408,2015款 1.2T 自动 豪华版,东风标致408发动机烧机油存在质量问题,"A63,",2020-09-16,处理反馈
522860,北京奔驰,奔驰GLK,2013款 300 4MATIC 动感天窗型,北京奔驰GLK分动箱存在设计缺陷,"Q322,",2020-09-16,信息审核
522859,一汽-大众,探影,2020款 1.5L 自动 尚,一汽大众探影发动机无法启动故障灯亮,"A24,A34,D59,E43,H271,",2020-09-16,处理反馈
522858,福特（进口）,探险者（进口）,2017款 2.3T 精英版,进口福特探险者韩泰轮胎起皮4S店拒绝索赔,"F186,I297,",2020-09-16,厂家受理
522855,长安汽车,悦翔V7,2015款 1.6L 手动 乐动型 国V,长安悦翔V7挡把脱皮希望得到处理,"B184,",2020-09-16,处理反馈
522854,一汽-大众,高尔夫,2018款 1.6L 自动 舒适型,一汽大众高尔夫天窗漏水影响车辆使用,"H90,",2020-09-16,处理反馈
522852,上汽大众,途安,2016款 途安L 280TSI 自动 舒雅版,上汽大众途安喷油嘴螺丝脱落希望处理,"A53,",2020-09-16,处理反馈
522848,众泰汽车,大迈X7,2017款 1.8T DCT 豪华型,众泰大迈X7大灯损坏 发动机无法启动,"A44,D265,G52,H82,",2020-09-16,信息审核
522843,吉利汽车,帝豪GL,2017款 1.3T 自动 精英型,吉利帝豪GL变速箱挂倒挡异响要求尽快处理,"B33,",2020-09-16,处理反馈
522842,星途,星途LX,2019款 1.6T DCT 星睿版,星途LX购车礼品至今未兑现要求尽快解决,"L313,",2020-09-16,信息审核
522839,一汽-大众,速腾,2015款 1.6L  手动 舒适型,一汽大众速腾ABS传感器故障导致故障灯亮,"B19,E74,",2020-09-16,处理反馈
522837,奇瑞汽车,瑞虎7,2017款 1.5T 自动 豪华版 SPORT,奇瑞瑞虎7副驾驶室右前门升降器钢绳断裂,"H168,",2020-09-16,处理反馈
522836,猎豹汽车,猎豹CS9,2017款 1.5L 手动 风尚型,猎豹CS9车联网无法使用中控屏停止运作,"H155,L313,",2020-09-16,信息审核
522835,众泰汽车,众泰T500,2018款 1.5T 自动 智能互联尊贵型 5座,众泰T500车辆碰撞严重但气囊未弹出,"H55,",2020-09-16,信息审核
522833,北京现代,索纳塔九,2015款 1.6T 双离合 GLS智能型,北京现代索纳塔九行驶时变速箱抖动有异响,"B33,B95,",2020-09-16,处理反馈
522830,东风标致,标致308,2012款 2.0 自动 风尚型,东风标致308变速箱顿挫 故障灯闪烁,"B19,B96,",2020-09-16,处理反馈
522824,吉利汽车,博瑞,2020款 改款 1.8T 领航版,吉利博瑞起步刹车转弯时油箱异响,"H147,",2020-09-16,处理反馈
522823,上汽大众,朗逸,2019款 280TSI DSG 舒适版 国VI,上汽大众朗逸雨刮在间歇挡时继电器噪音过大,"H60,",2020-09-16,处理反馈
522821,奇瑞汽车,瑞虎7,2018款 1.5T 自动 精英版 国V,奇瑞瑞虎7烧机油 座椅生锈中控内部生锈,"A63,H79,",2020-09-16,厂家受理
522820,猎豹汽车,猎豹CS9,2017款 1.5L CVT 风尚型,猎豹CS9发动机水温高 多次维修未解决,"A191,",2020-09-16,信息审核
522819,奇瑞汽车,瑞虎7,2018款 1.5T 手动 精英领先版 国V,奇瑞瑞虎7空调压缩机异响要求厂家解决,"H101,",2020-09-16,用户评分
522817,上汽大众斯柯达,柯迪亚克,2017款 TSI380 四驱 旗舰版 7座,斯柯达柯迪亚克主动刹车失灵要求尽快解决,"H170,",2020-09-16,处理反馈
522812,一汽-大众,探岳,2019款 330TSI 两驱 豪华型Plus 国VI,一汽大众探岳两前大灯亮度不足呈白雾色,"H82,",2020-09-16,处理反馈
522811,一汽-大众,宝来,2018款 1.5L 手动 时尚型,一汽大众宝来胎压监测无故多次报警,"H203,",2020-09-16,处理反馈
522810,华晨宝马,宝马5系新能源,2020款 530Le 里程升级版 豪华套装,华晨宝马5系新能源刹车软无法查出原因,"E269,",2020-09-16,处理反馈
522809,上汽大众,途观,2016款 300TSI 自动 两驱 风尚版,上汽大众途观变速箱中冷器油管摩擦破裂,"B22,",2020-09-16,处理反馈
522804,广汽丰田,凯美瑞,2007款 240G 2.4 NAVI 豪华导航版,广汽丰田凯美瑞仪表台粘手老化希望处理,"H176,",2020-09-16,处理反馈
522802,众泰汽车,众泰E200,2018款 Pro,众泰E200行驶中失去动力要求厂家解决,"A346,",2020-09-16,信息审核
522800,一汽红旗,红旗H5,2018款 30TD 智联韵动版,一汽红旗H5油门延迟影响行车安全,"A11,",2020-09-16,信息审核
522799,一汽-大众,迈腾,2019款 330TSI DSG 领先型 国V,一汽大众迈腾天窗漏水韩泰轮胎开裂严重,"F100,H90,I297,J301,",2020-09-16,处理反馈
522798,吉利汽车,经典帝豪,2013款 1.5L 手动 精英型 三厢,吉利经典帝豪空调频繁启停温度传感器故障,"H101,H234,",2020-09-16,处理反馈
522796,一汽-大众,宝来,2019款 改款 280TSI DSG 精英型 国V,一汽大众宝来大灯灯罩模糊影响正常使用,"H220,",2020-09-16,处理反馈
522795,吉利汽车,帝豪GS,2016款 1.3T 自动 领尚型 优雅版,吉利帝豪GS变速箱无法升挡 发动机动力不足,"A163,B33,B20,E43,",2020-09-16,处理反馈
522794,东风乘用车,风神AX7,2018款 经典 1.6T 自动 尊贵型,东风风神AX7发动机机油增多希望尽快解决,"A339,",2020-09-16,处理反馈
522792,起亚（进口）,索兰托,2015款 2.4L GDI 汽油4WD精英版 5座 索兰托L,进口起亚索兰托轮毂氧化希望厂家处理	,"H243,",2020-09-16,信息审核
522791,北京汽车,威旺M50F,2017款 1.5L 标准型,北汽威旺M50F方向盘抖动 后减震器漏油,"D80,G25,",2020-09-16,处理反馈
522789,猎豹汽车,Mattu,2018款 1.6T GDI DCT 精英型,猎豹Mattu行驶中变速箱脱挡厂家无法供货,"A34,B246,I295,N318,",2020-09-16,信息审核
522784,东风日产,天籁,2016款 2.0L XL 舒适版,东风日产天籁变速箱压力电磁阀B故障,"B84,",2020-09-16,处理反馈
522783,上汽大众斯柯达,速派,2019款 改款 TSI280 DSG 舒适版,斯柯达速派4S店在无资质的保险公司上保险,"L313,",2020-09-16,处理反馈
522780,福田,奥铃捷运,冷藏车,福田奥铃捷运行驶方向发飘左右晃动,"G204,",2020-09-16,信息审核
522779,广汽本田,皓影,2020款 240TURBO CVT 两驱 精英版,广汽本田皓影驾驶室内零件生锈严重,"H79,",2020-09-16,用户评分
522776,长安马自达,马自达3 昂克赛拉,2016款 1.5L 自动 豪华型 三厢,长安马自达昂克赛拉中控显示屏开胶,"H168,",2020-09-16,用户评分
522775,猎豹汽车,猎豹CS9,2017款 1.5L CVT 风尚型,猎豹CS9中控屏幕无法使用要求厂家解决,"H155,",2020-09-16,信息审核
522773,东风标致,标致3008,2015款 1.6THP 自动 至尚版,东风标致3008节温器故障要求保修处理,"A191,I297,",2020-09-16,处理反馈
522772,广汽本田,飞度,2014款 1.5L CVT SE时尚型,广汽本田飞度冷车启动时发动机异响,"A9,",2020-09-16,用户评分
522771,上汽大众,途观L,2020款 330TSI 自动 两驱 智动豪华版 国VI,上汽大众途观L马牌轮胎掉皮磨损严重,"F186,F10,I295,I293,",2020-09-16,处理反馈
522768,东风标致,标致207,2009款 1.6L 自动 品乐版 三厢,东风标致207左后轮有异响轮胎呈外八字,"G204,G125,G158,",2020-09-16,处理反馈
522765,一汽-大众,速腾,2018款 280TSI DSG熠动版,一汽大众速腾天窗中控台副驾驶座椅异响,"H93,H89,H169,",2020-09-16,处理反馈
522762,东风悦达起亚,智跑,2019款 2.0L 自动 智享豪华版,起亚智跑4S店销售重复收取保险费用不退还,"K307,",2020-09-16,处理反馈
522761,北京现代,领动,2018款 1.4T 双离合 炫动·活力型,北京现代领动4S店保养金额与实付金额不符,"K308,",2020-09-16,用户评分
522759,一汽丰田,亚洲龙,2019款 2.0L XLE 尊享版 国VI,一汽丰田亚洲龙车架号认证绑定陌生人,"J304,",2020-09-16,信息审核
522758,一汽-大众,迈腾,2015款 1.8TSI 尊贵型 改款,一汽大众迈腾变速箱拖挡要求厂家给予解决,"B69,",2020-09-16,处理反馈
522755,一汽-大众,宝来,2014款 1.6L 手动 舒适型,一汽大众宝来车灯起雾进水存在质量问题,"H88,",2020-09-16,处理反馈
522753,吉利汽车,帝豪GL,2017款 1.8L 手动 精英型,吉利帝豪GL车门把手掉漆要求给予解决,"H79,",2020-09-16,处理反馈
522746,东风启辰,启辰D60,2019款 十万荣耀 1.6L XL CVT 辰酷版 国VI,启辰D60左侧日行灯不亮要求厂家保修,"H82,I297,",2020-09-16,信息审核
522745,宝马（进口）,宝马X5,2015款 xDrive28i,进口宝马X5左后侧轮毂出现开裂的现象,"H243,",2020-09-16,处理反馈
522738,上汽大众,凌渡,2019款 230TSI DSG 风尚版 国VI,上汽大众凌渡变速箱顿挫 刹车及车身异响,"B33,B19,E43,H15,",2020-09-16,处理反馈
522736,东风启辰,启辰D60,2019款 十万荣耀 1.6L XL CVT 辰酷版 国VI,启辰D60变速箱空转无法换挡希望处理,"B20,",2020-09-16,信息审核
522732,福田汽车,祥菱M,2018款 1.5L M2非承载 双排 后双胎(厢式)DAM15L,福田祥菱M发动机故障灯亮 尾气排放不合格,"A34,A114,",2020-09-16,处理反馈
522729,一汽-大众,迈腾,2017款 330TSI DSG 领先型,一汽大众迈腾变速箱机电模块故障,"B84,",2020-09-16,处理反馈
522727,奇瑞捷豹路虎,发现神行,2018款 240PS SE版,路虎发现神行发动机进水4S店检查不彻底,"J304,J306,",2020-09-16,处理反馈
522715,奇瑞捷豹路虎,揽胜极光,2020款 249PS R-DYNAMIC SE 运动科技版,路虎揽胜极光高速行驶时仪表黑屏要求解决,"G56,H134,H101,H72,H15,H202,H149,H253,I295,I282,",2020-09-16,用户评分
522711,北京现代,胜达,2019款 380 TGDi GL 自动 两驱 精英版 国VI,北京现代胜达经销商无配件影响维修,"I295,N318,",2020-09-16,处理反馈
